source_species,count_tier1,count_tier2,count_tier3,no_candidates
SPECIES_LINOONE_GALARIAN,27,56,88,0
SPECIES_LITLEO,28,53,72,0
SPECIES_LITTEN,14,15,24,0
SPECIES_LITWICK,11,14,16,0
SPECIES_LOKIX,23,45,50,0
SPECIES_LOMBRE,46,76,94,0
SPECIES_LOPUNNY,37,49,51,0
SPECIES_LOTAD,11,23,57,0
SPECIES_LOUDRED,16,32,47,0
SPECIES_LUCARIO,25,32,37,0
SPECIES_LUDICOLO,60,92,106,0
SPECIES_LUGIA,6,6,7,0
SPECIES_LUMINEON,16,20,21,0
SPECIES_LUNALA,4,4,5,0
SPECIES_LUNATONE,11,21,24,0
SPECIES_LURANTIS,33,44,51,0
SPECIES_LUVDISC,7,9,9,0
SPECIES_LUXIO,4,8,13,0
SPECIES_LUXRAY,7,8,12,0
SPECIES_LYCANROC,1,2,2,0
SPECIES_MABOSSTIFF,14,18,23,0
SPECIES_MACHAMP,12,15,19,0
SPECIES_MACHOKE,3,11,22,0
SPECIES_MACHOP,6,7,11,0
SPECIES_MAGBY,0,0,0,1
SPECIES_MAGCARGO,0,1,2,0
SPECIES_MAGEARNA,4,4,4,0
SPECIES_MAGIKARP,2,2,7,0
SPECIES_MAGMAR,5,5,7,0
SPECIES_MAGMORTAR,5,5,5,0
SPECIES_MAGNEMITE,10,11,12,0
SPECIES_MAGNETON,13,17,18,0
SPECIES_MAGNEZONE,11,16,18,0
SPECIES_MAKUHITA,1,4,5,0
SPECIES_MALAMAR,10,11,11,0
SPECIES_MAMOSWINE,17,21,29,0
SPECIES_MANAPHY,0,0,0,1
SPECIES_MANDIBUZZ,26,32,38,0
SPECIES_MANECTRIC,9,13,13,0
SPECIES_MANKEY,5,5,8,0
SPECIES_MANTINE,37,45,57,0
SPECIES_MANTYKE,0,0,0,1
SPECIES_MARACTUS,28,48,51,0
SPECIES_MAREANIE,28,32,48,0
SPECIES_MAREEP,7,8,10,0
SPECIES_MARILL,13,34,46,0
SPECIES_MAROWAK,3,4,8,0
SPECIES_MAROWAK_ALOLAN,2,4,5,0
SPECIES_MAROWAK_ALOLAN_LARGE,2,4,5,0
SPECIES_MARSHADOW,3,3,3,0
SPECIES_MARSHTOMP,21,36,80,0
SPECIES_MASCHIFF,6,9,19,0
SPECIES_MASQUERAIN,28,50,56,0
SPECIES_MAUSHOLD,38,56,60,0
SPECIES_MAWILE,8,17,31,0
SPECIES_MEDICHAM,9,17,33,0
SPECIES_MEDITITE,8,12,13,0
SPECIES_MEGANIUM,30,38,43,0
SPECIES_MELMETAL,3,3,3,0
SPECIES_MELOETTA,6,6,6,0
SPECIES_MELTAN,0,0,0,1
SPECIES_MEOWSCARADA,37,58,67,0
SPECIES_MEOWSTIC,8,13,13,0
SPECIES_MEOWSTIC_FEMALE,8,13,13,0
SPECIES_MEOWTH,23,32,36,0
SPECIES_MEOWTH_ALOLAN,7,13,13,0
SPECIES_MEOWTH_GALARIAN,3,3,4,0
SPECIES_MESPRIT,7,7,7,0
SPECIES_METAGROSS,1,3,11,0
SPECIES_METANG,5,7,18,0
SPECIES_METAPOD,17,23,31,0
SPECIES_MEW,6,6,6,0
SPECIES_MEWTWO,3,3,4,0
SPECIES_MIENFOO,9,17,22,0
SPECIES_MIENSHAO,22,26,33,0
SPECIES_MIGHTYENA,9,13,27,0
SPECIES_MILCERY,9,10,15,0
SPECIES_MILOTIC,22,36,40,0
SPECIES_MILTANK,34,42,50,0
SPECIES_MIMEJR,3,5,7,0
SPECIES_MIMIKYU,21,23,24,0
SPECIES_MINCCINO,18,34,37,0
SPECIES_MINIOR,6,16,22,0
SPECIES_MINUN,5,5,8,0
SPECIES_MIRAIDON,9,10,10,0
SPECIES_MISDREAVUS,10,18,26,0
SPECIES_MISMAGIUS,17,19,22,0
SPECIES_MOLTRES,9,9,9,0
SPECIES_MOLTRES_GALARIAN,2,2,2,0
SPECIES_MONFERNO,14,30,69,0
SPECIES_MORELULL,25,34,37,0
SPECIES_MORGREM,8,16,27,0
SPECIES_MORPEKO,18,28,47,0
SPECIES_MOTHIM,26,35,53,0
SPECIES_MR_MIME,6,14,15,0
SPECIES_MR_MIME_GALARIAN,6,13,13,0
SPECIES_MR_RIME,7,10,10,0
SPECIES_MUDBRAY,7,13,18,0
SPECIES_MUDKIP,31,32,46,0
SPECIES_MUDSDALE,10,15,18,0
SPECIES_MUK,5,5,6,0
SPECIES_MUK_ALOLAN,6,6,7,0
SPECIES_MUNCHLAX,0,0,0,1
SPECIES_MUNKIDORI,9,9,9,0
SPECIES_MUNNA,2,3,3,0
SPECIES_MURKROW,12,25,49,0
SPECIES_MUSHARNA,10,12,13,0
SPECIES_NACLI,5,6,9,0
SPECIES_NACLSTACK,7,11,16,0
SPECIES_NAGANADEL,2,2,2,0
SPECIES_NATU,13,24,35,0
SPECIES_NECROZMA,0,0,5,0
